MolWt,LogP,NumHDonors,NumHAcceptors,NumRotatableBonds,NumAromaticRings,TPSA,FractionCSP3,predicted_log_ic50,predicted_ic50_nM,Lipinski_Violations,Drug_likeness,Toxicity_Score,generated_smiles,is_drug_like
458.35285403021135,2.255443004105093,1.5692212289062524,6.291149687612071,8.584692270647373,3.00618387425059,26.129549014116726,0.001607743285468,0.7676057779645853,5.856063508537538,0,5,1.0,c1ccc2ccccc2c1CCOC=OCOc1ccncc1C=OCS(=O)Cc1ccncc1CS(=O)C,False
342.8051315539965,-1.57299541478893,1.100581831268746,7.50820465931504,4.775789159485678,2.9692821299958467,55.79220987242696,0.6916140509662698,0.8655217753778928,7.3370550124087375,0,5,0.7852026106939153,c1ccc2ccccc2c1C=ONCNCCO,False
328.66799636979044,1.571134316250764,0.267815391317035,8.974058103694556,4.670307135020767,2.8649087233811144,91.67307168888368,0.3263242205376784,0.8680514514927935,7.379916558846869,0,5,1.0,c1ccc2ccccc2c1COCOCOCS(=O)C,True
357.3527489424656,-0.7295466233529333,1.6969298144824667,7.955301609775135,3.884652119535811,3.2130016565746824,81.54332307695087,0.1634560324078479,0.912514977558061,8.175512324301524,0,5,0.9242584596406512,c1ccc2ccccc2c1c1ccccc1COc1ccncc1,True
378.35855852610496,-0.4837348847141589,0.6043571948037352,8.924814855851363,5.686382603851931,3.17410661819335,73.77950020788973,0.3634666659927557,0.9298942147297902,8.50930743598587,0,5,0.9789874363462612,c1ccc2ccccc2c1CCOCOc1ccccc1CCOCCO,True
563.965863147906,4.46087263704452,3.8006906927720414,8.435301311262556,11.147788878882004,3.55451790277057,56.08670962607077,0.4340042230698835,1.0768025163624733,11.93445294178351,1,4,1.0,c1ccc2ccccc2c1COCCONCc1ccccc1CCOc1ccc2ccccc2c1CC(=O)NCCOCCOc1ccncc1CS(=O)C,False
420.7449051019486,-1.3065393653484665,1.9001645134988212,7.618699945734476,7.455665588764914,3.414826503989593,123.94182965855384,0.3498951334952837,1.1754894371739564,14.979228204139018,0,5,0.9974408849671,c1ccc2ccccc2c1NCCCONCc1ccc2ccccc2c1C=OCOc1ccc2ccccc2c1,False
568.7687157984815,2.523553695678556,2.1199107100485475,7.506639655288898,8.92087125246136,3.0794174005898114,24.86542504864936,0.5975291804483459,1.1935899764715652,15.61672549404584,1,4,1.0,c1ccc2ccccc2c1NCCONCC=Oc1ccccc1CS(=O)CCS(=O)CCCO,False
349.8850558060517,0.6438979217958365,3.043103768282331,6.7087674510534505,9.3269889994145,3.2315944067694518,53.22238557141221,0.3943462850312785,1.2363170494365432,17.231260553402866,0,5,1.0,c1ccc2ccccc2c1COCC(=O)NC=Oc1ccccc1CCOc1ccccc1c1ccncc1NCc1ccccc1,False
504.13339528219547,3.219962677589856,2.336545793071201,9.88828751227442,11.534986320307697,2.6915403648358303,43.34589189503666,0.6461402497566144,1.236819275409365,17.251198620078092,1,4,1.0,c1ccc2ccccc2c1c1ccccc1C=OCS(=O)CCS(=O)Cc1ccc2ccccc2c1C=OCCOCC(=O)NCC(=O)Nc1ccccc1c1ccccc1,False
435.8965225308256,3.642052006656705,1.4032944861807666,9.022332346502544,10.966316203852596,2.891368012351495,45.403537823626586,0.6232275380716961,1.2373309051476031,17.27153373278407,0,5,1.0,c1ccc2ccccc2c1NCC=Oc1ccc2ccccc2c1C=Oc1ccccc1CC(=O)NCCOCS(=O)CCS(=O)CCCO,False
475.3148951498311,-0.9699602859779192,4.527647408445541,5.189020630686011,10.654843283331852,2.8250552115968115,41.91116747259955,0.1719538368281454,1.2404001604618404,17.394027824495815,0,5,1.0,c1ccc2ccccc2c1c1ccccc1C=Oc1ccc2ccccc2c1c1ccncc1c1ccc2ccccc2c1c1ccncc1C=OCCOc1ccncc1c1ccncc1,False
274.5307819803392,-1.3725745743363222,0.6908099823649932,9.887208819911905,7.106773154143307,3.077839063156956,58.78167877598087,0.3351474345302883,1.2574868584978842,18.09201164035212,0,5,0.7050237287615526,c1ccc2ccccc2c1NCc1ccc2ccccc2c1CS(=O)Cc1ccncc1c1ccc2ccccc2c1CCOCS(=O)C,False
562.2193777369644,1.77794944244184,1.5179635482187348,9.725541447604284,6.057439979559891,3.809037004587765,119.60760362699834,0.0656596271744887,1.288875702097946,19.448033865982094,1,4,1.0,c1ccc2ccccc2c1CONCCC(=O)NCCOCC(=O)NCS(=O)C,True
550.137917263903,-0.1465573285658918,3.9708282700734623,8.959881617278237,11.8252281977429,2.832094171876688,52.93990983133793,0.396864420974347,1.304046143826978,20.139382196083627,1,4,1.0,c1ccc2ccccc2c1c1ccccc1c1ccc2ccccc2c1NCCS(=O)Cc1ccccc1CCOCCOc1ccc2ccccc2c1C=OCC(=O)NCO,False
540.8730161461294,0.4307046989253313,3.70439943841174,6.257449324700871,9.438881393837868,2.5328980603899804,43.93326164334488,0.071616414239398,1.314577126929031,20.63370071383203,1,4,1.0,c1ccc2ccccc2c1C=OCCOCOc1ccncc1CS(=O)Cc1ccc2ccccc2c1COCCOc1ccncc1,False
438.2496307186036,2.2378832737624474,4.986898914769779,9.487273004481324,9.618414412612792,3.599773673812336,32.665516451570824,0.1334748656554722,1.320606310434936,20.9221499526912,0,5,1.0,c1ccc2ccccc2c1c1ccncc1CS(=O)CCCONCc1ccncc1NCCC(=O)Nc1ccc2ccccc2c1CC(=O)N,False
