MolWt,LogP,NumHDonors,NumHAcceptors,NumRotatableBonds,NumAromaticRings,TPSA,FractionCSP3,NumHeteroatoms,NumHeavyAtoms,ic50_nM,log_ic50
349.67141530112326,1.7234713976576308,1.295377076201385,6.092119425632101,1.4049202483400158,0.7024108708475416,128.96064077536957,0.7674347291529088,2.8168463156097125,23.138400653789468,41.0,1.6127838567197355
253.65823071875377,1.0685404928594862,0.48392454313206823,7.653120978631192,10.349506995078197,1.686862587722918,0.6415560167211893,0.3142473325952739,5.448144453127266,6.184555520029374,300.0,2.4771212547196626
446.56487689215544,1.5484473990269287,0.13505640937584767,5.698992744853827,3.266296347151096,0.33276776912959827,7.549678871115141,0.37569801834567196,3.60383213951283,10.624593753100848,7820.0,3.893206753059848
239.82933877706031,5.704556369017876,0.026994449475867842,4.230843715823601,4.935269472619134,3.6625309499130667,60.44317975023777,1.9596701238797756,7.969116293390583,17.952918538036855,170.0,2.230448921378274
373.84665799954104,2.342736562379941,0.23129656477648106,1.2044147823571552,8.871131942204563,2.159532625184126,26.968061452010623,1.0571222262189157,2.0617097374107685,11.445602330441009,40.0,1.6020599913279623
332.40839693947953,1.229835439167367,1.3538440006119175,2.4467051553634716,6.185997134975706,2.7938403573485955,8.039123838868072,0.3092123758512146,1.9875805884213837,29.633176906835388,440.0,2.6434526764861874
252.08257621547102,1.6286820466723657,2.2126699480120564,4.784826496322683,4.875154934365188,4.068720085712469,46.39949392098331,1.0035328978920242,2.169816150285805,5.323203680923136,9300.0,3.9684829485539352
336.1395605508414,5.076073132931938,0.07165207821990308,6.258574623256025,15.718470624538465,2.4657075131256714,54.35235341190856,0.29900735046586746,0.5505646592130138,14.813533719013392,500000.0,5.698970004336019
278.03281121624883,2.714225143023493,2.955788089483032,2.0730808730945895,4.8509616173591255,1.5052711307536097,95.7701058851037,0.32875110965968446,3.178561222602233,22.699011496700344,3000000.0,6.477121254719663
309.70775493480403,3.9372899810657787,1.4041061877547047,1.3106485863910728,2.352648918792946,4.390544844396356,64.8060138532288,0.26105527217988933,0.03068073985476534,11.481192999372796,96000.0,4.982271233039568
158.46292579495858,1.158709354469282,0.685429033053539,3.2091090768864756,0.9677142699960548,1.2121525704436151,144.3092950605265,0.17457781283183896,1.5453023443365863,13.883311263507492,5310.0,3.725094521081469
108.12287847009586,1.9469722491015662,0.12046041988205287,9.852968449941145,1.1541657886867351,0.9046420270008374,48.26441151473784,1.168678037619532,6.856936887090123,26.27899549030161,264000.0,5.421603926869831
379.10319470430466,0.18122509041052215,2.8055886218721984,5.6074042511691236,3.5211425628016215,6.571366877429936,0.473183743465583,0.5662977296027719,0.5979081905258473,7.447865188257012,125.0,2.0969100130080562
144.93365689338674,2.1371259496120545,2.1246074274522098,1.8943697225407263,5.516545405402819,4.649803215052618,10.837335383188147,0.3220615162056756,4.881103304218018,3.4629647465093285,1250000.0,6.096910013008056
322.74599346041293,4.614285508564857,3.214966469122455,0.7385354341292169,1.5592967654905412,2.345468615331931,11.847535543904101,1.3204566130842763,3.1316493937013856,19.45477009849779,625000.0,5.795880017344075
325.0492850345877,2.6928964189939513,1.3600494431569816,0.9290147886440142,1.7584348397920875,2.1430542540791033,143.28872555723783,0.4738329209117875,7.147820983215892,24.848304129507447,35000.0,4.544068044350276
202.53183297726787,3.5741692074849043,2.317191158014808,3.282729273406842,5.780256775465931,1.238342780809495,91.1030079997245,1.8967929826539474,1.472328696017223,3.693957534637656,900000.0,5.954242509439325
211.04855703744767,0.36837943006912344,0.1542034188282084,1.3646078992665756,1.6601447959801143,2.4815497471080716,50.65009459389535,1.4535340771573169,1.5879409994277365,55.80253749884428,0.45,-0.3467874862246563
362.56673477650065,0.2856848871674349,2.1417849961222246,1.9298896609727412,1.3407767119551055,2.142001482276276,73.66188122867725,0.07282891265687277,5.08076230841043,7.722708370287968,10000.0,4.0
255.34850479329788,3.7127975886469446,0.4281874882604079,4.982955114847952,1.0390855551070919,1.1559521391865104,5.807128189943349,0.1537251059455279,0.3492523106759994,2.144554467459347,60000.0,4.778151250383644
335.77873603482834,3.1215690527364686,2.166102486350554,4.215208208139612,8.266016207742545,2.8134751197453682,75.75176336043299,0.5137859509122088,3.0902861178362873,72.79097235982081,600000.0,5.778151250383644
357.0890510693167,4.271131280361198,1.9080035269864046,2.605565005223192,1.8916154678420738,2.276907661479802,11.358739273121408,0.23681860674000887,2.912181286974621,16.228112090794838,850000.0,5.929418925714293
531.4658566673509,-1.7345303851834961,1.372520380749027,6.450863484758607,2.8315911947366006,3.2668517909020984,53.21400095477314,1.0777447779293061,4.29182225555981,25.193966234020138,3000.0,3.4771212547196626
226.96333682828634,2.4329171791639497,0.09114367980762757,2.6064013904232683,12.863664535951955,1.9017570669540338,51.25712933288035,0.18645431476942764,3.970718788610328,27.78650002194336,8000.0,3.9030899869919438
220.74792615672993,1.770527117066202,1.0099745579609143,3.463020776680486,7.201778442334657,1.003503707522845,26.252734441952192,0.6533292325737119,10.592725441686582,21.074725664414334,1300000.0,6.113943352306837
173.9116045664955,3.8357238941095524,4.2443123940252665,4.129861042204587,9.116219795724081,1.4527022185987541,113.34555745933113,0.7076694656187807,2.6629165688773706,26.61951080144005,1360000.0,6.133538908370218
207.30695284219172,1.8809492878763998,6.482534680138145,4.097550565337159,1.5154089083589617,3.7433495458945485,131.62056519658177,1.4301413779606327,2.6402669201819027,16.96110865929137,165000.0,5.217483944213907
444.1273289066115,-0.8717243023588788,2.326327504309919,0.040932244078348196,5.889051906287706,1.3863104227898122,59.9529847786735,0.6002168771587947,0.4188125099401135,9.220296047073596,250000.0,5.3979400086720375
311.3517345251248,3.3242613490420934,3.172033632290704,4.951261995307396,12.7982002479376,5.856263398567505,42.410745248220834,0.5883172064845765,1.6859512064101958,5.659507202691094,1250000.0,6.096910013008056
279.1877749642725,1.0139981306823342,1.178729513888423,3.3984083880840985,2.142092915790284,2.0787287857819625,94.97999377166254,0.30729952087660933,4.877172713033761,24.444432628854184,125000.0,5.096910013008056
217.10049890779277,0.8796379196060609,1.4945872102465236,2.4414810617338594,0.1254095637848888,0.35198214992634597,113.88324478942124,0.5915713888358299,3.2825842870202275,11.967110213491589,14.0,1.146128035678238
278.23187967727796,4.19755370397438,1.6508326979760597,3.254038544002554,7.832872842925974,0.06301152489827715,84.0976485647482,0.31026675659345604,1.9449981149306526,13.04785418448473,1250000.0,6.096910013008056
309.6995964992718,3.1903140508738272,1.636441366466945,8.369549102741841,6.036104288998212,3.6425658383631965,107.9055436750034,0.7916626939629359,3.744718902312931,24.4251826389642,625000.0,5.795880017344075
298.77532271530856,0.20549125702833693,0.15160911638745267,2.7086468460484467,5.850718400506507,0.44117214450641595,8.725140160374423,0.32138584165299344,2.477588725653746,6.54413170794038,1000.0,3.0
217.77796044335685,2.487374422983825,0.48993314221744555,2.027772701484519,2.8262298337099367,0.6961498120729088,22.40421707486621,1.4074637743765552,4.3106653275146165,11.798292724322291,100.0,2.0
331.09075655980047,4.950712433899104,1.7153192464040388,0.6397541198537084,0.11409724741613297,3.0075880939134265,49.074343200380504,0.2886586389201383,1.9363113620285368,2.5915358467151552,13350.0,4.125481265700594
351.93465142411725,5.065477826005155,0.2175202969137152,1.6068468883957658,4.1408639502666755,1.2036614156575087,61.20462409052084,0.01259240078179486,0.5860565912929903,3.4048532421680022,350000.0,5.544068044350276
302.4510174258943,2.9959965824908994,2.9022872155900834,3.8370833043408274,12.919094745069337,2.3020426886641485,93.61603183603391,0.18334200573835174,13.138817599306034,2.875525719672728,14000.0,4.146128035678238
216.0278157819224,0.8012147091119557,4.247791448619614,2.103020086723044,4.554795969322187,0.4511813594286229,67.08779878885797,1.8761708392158862,5.702543029116302,6.346445165063953,238.0,2.376576957056512
210.1585328651642,2.9838383430130113,2.6404664140412843,7.325835063417415,7.0766407243277225,1.4075269563141144,35.65672645454387,1.3538723741654128,0.6872390715157073,33.56724467960193,64.0,1.806179973983887
140.5572341205633,0.8012499540924543,0.010487399436366332,0.18792237505896822,2.700392828875462,1.8685497970424962,3.3810214691297205,0.1423794850212935,0.7217737902713932,22.716582510881235,1400000.0,6.146128035678238
371.161487808889,-0.24928418367573846,3.0682283414712446,5.110707287594036,1.99388407187755,2.245459609669661,127.55759877612614,0.11567463429285867,7.075783104382959,16.012777221151634,430000.0,5.633468455579586
506.0747924881987,5.510681684886409,0.497928296958147,3.8862838038174217,3.8722556975108855,4.105894672597046,1.7538269709947798,0.6860514599984393,6.350546921097527,11.381092296346715,22.0,1.3424226808222062
181.6741487334225,-2.078464355520201,0.5388136688891155,2.8701690231838493,9.014142312576169,0.22228434125932556,131.4307772785646,1.3801014582148914,10.220294636130928,14.166784516550718,13500.0,4.1303337684950066
338.40654489393074,1.9346105038118138,4.134884200079753,0.35648015805115363,7.826817003029119,2.0090176464901153,68.32991230484241,0.9398797863273552,3.0832015040201615,0.8882028283342738,250000.0,5.3979400086720375
293.7320902726828,3.9102846410024767,1.9714520926710875,2.0161860620713776,3.1815457102346447,2.3786184967870323,44.64848200227211,1.035242322419374,3.3218958320830922,2.9681683888327264,4.5,0.6532125137753437
496.47251329163896,2.070527103943457,1.3994510159851712,0.855919642936888,0.6739682981449789,0.6629087985996689,80.70833500217125,0.7575077100473051,3.183006885663165,6.362726390329799,100.0,2.0
272.4948302848356,-2.6038423294711697,3.0303821243971045,5.467497069778099,9.869806281007701,0.747108118669135,78.82784815278832,0.3112501545435361,18.473284850731424,31.793623671518652,508.0,2.7058637122839193
